classifier,params,mean_fit_time,mean_score_time,mean_test_score
RandomForestClassifier,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 500}",1.5189189910888672,0.09327960014343262,0.9640310859023143
RandomForestClassifier,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 1000}",2.992291529973348,0.1832404931386312,0.9637337323489393
RandomForestClassifier,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}",0.2989300886789958,0.018957773844401043,0.9637337323489393
RandomForestClassifier,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 500}",1.5328574180603027,0.09360003471374512,0.9637337323489393
RandomForestClassifier,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 1000}",3.0829787254333496,0.18849587440490723,0.9637337323489393
RandomForestClassifier,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 12, 'classifier__n_estimators': 100}",0.30455676714579266,0.0199582576751709,0.9637337323489393
RandomForestClassifier,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 12, 'classifier__n_estimators': 500}",1.5789682865142822,0.09574389457702637,0.9637337323489393
RandomForestClassifier,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 12, 'classifier__n_estimators': 1000}",3.1285273234049478,0.1893289883931478,0.9637337323489393
RandomForestClassifier,"{'classifier__max_depth': 100, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 100}",0.3189687728881836,0.019622802734375,0.9634366438165567
RandomForestClassifier,"{'classifier__max_depth': 100, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 500}",1.8096738656361897,0.12883122762044272,0.9625451131984164
RandomForestClassifier,"{'classifier__max_depth': 100, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 1000}",3.5374462604522705,0.20281147956848145,0.9625451131984164
RandomForestClassifier,"{'classifier__max_depth': 100, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 100}",0.31965454419453937,0.02160930633544922,0.9637337323489393
RandomForestClassifier,"{'classifier__max_depth': 100, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 500}",1.585472583770752,0.09574755032857259,0.9631392902631818
RandomForestClassifier,"{'classifier__max_depth': 100, 'classifier__min_samples_split': 10, 'classifier__n_estimators': 1000}",3.1489951610565186,0.19049437840779623,0.9631398203051664
RandomForestClassifier,"{'classifier__max_depth': 100, 'classifier__min_samples_split': 12, 'classifier__n_estimators': 100}",0.32552504539489746,0.02094419797261556,0.9640310859023143
RandomForestClassifier,"{'classifier__max_depth': 100, 'classifier__min_samples_split': 12, 'classifier__n_estimators': 500}",1.5607794125874836,0.09741377830505371,0.9634366438165567
RandomForestClassifier,"{'classifier__max_depth': 100, 'classifier__min_samples_split': 12, 'classifier__n_estimators': 1000}",3.14833656946818,0.19016949335734049,0.9640310859023143
KNeighborsClassifier,{'classifier__n_neighbors': 5},0.002659400304158529,0.04720695813496908,0.9613564940478936
KNeighborsClassifier,{'classifier__n_neighbors': 10},0.0029920736948649087,0.04806017875671387,0.9634366438165567
KNeighborsClassifier,{'classifier__n_neighbors': 25},0.0029920736948649087,0.048204263051350914,0.9640310859023143
